gene,gcn,mrna_mpc,prot_mpc,kGin,kGac,kTCleak,kTCmaxs,kTCd,mRNA params,mRNA_half_Schwan_h,Prot_half_Schwan_h,kTLnatSchwan_h,mRNA_half_lit_h,Prot_half_lit_h,kTLnatLit_s,mRNA_half_user_h,Prot_half_user_h,kTLnat_user_s,kTLnat_Schwan_s,kTCd_s,kTLd_s,kTLnat_cells,kTLnat_s
PIK3CA,2,2,4270,0.005,0.0005,0.0006702373,0.1,6.093066E-05,k75_2,6.09,40.03,6.44,3.16,,0,,,,0.001788888888889,6.09306593319221E-05,4.80991465123342E-06,0.010269167780383,0.010269167780383
PIK3CB,2,2,3234,0.005,0.0005,0.0006457164,0.1,5.870149E-05,k76_2,6.09,40.03,6.44,3.28,,0,,,,0.001788888888889,5.8701488868559E-05,4.80991465123342E-06,0.007777631991044,0.007777631991044
PIK3CG,2,0,0,0.005,0.0005,0,0,6.418029E-05,k77_2,6.09,40.03,6.44,3,,0,,,,0.001788888888889,6.41802944962912E-05,4.80991465123342E-06,0,0.001788888888889
PIK3CD,2,0,0,0.005,0.0005,0,0,4.307402E-05,k78_2,6.09,40.03,6.44,4.47,,0,,,,0.001788888888889,4.30740231518733E-05,4.80991465123342E-06,0,0.001788888888889
PIK3R1,2,2,28621,0.005,0.0005,0.0008273241,0.1,7.521128E-05,k79_2,3.91,41.08,19.19,2.56,,0,,,,0.005330555555556,7.52112826128413E-05,4.68697379476324E-06,0.067072938489959,0.067072938489959
PIK3R2,2,1,799,0.005,0.0005,0.0001033146,0.1,1.878448E-05,k80_2,3.91,41.08,19.19,10.25,,0,,,,0.005330555555556,1.87844764379389E-05,4.68697379476324E-06,0.003744892062016,0.003744892062016
PIK3R3,2,9,65,0.005,0.0005,0.003858613,0.1,7.795177E-05,k81_2,3.91,41.08,19.19,2.47,,0,,,,0.005330555555556,7.79517746918517E-05,4.68697379476324E-06,3.38503662955123E-05,3.38503662955123E-05
PIK3R4,2,1,6283,0.005,0.0005,0.0002084596,0.1,3.790175E-05,k82_2,12.02,64.41,228.44,5.08,,0,,,,0.063455555555556,3.79017487182822E-05,2.98930109437779E-06,0.018781778775976,0.018781778775976
PIK3C2A,2,5,5449,0.005,0.0005,0.0007097687,0.1,2.580977E-05,k83_2,7.46,21.41,29.62,,,0,,,,0.008227777777778,2.58097699046748E-05,8.99303519331498E-06,0.009800609753675,0.009800609753675
RASGRP1,2,0,0,0.005,0.0005,0,0,7.405419E-05,k84_2,12.05333333,28.41333333,746.46,2.6,,0,,,,0.20735,7.40541859572591E-05,6.77642715314858E-06,0,0.20735
RASGRP3,2,1,0,0.005,0.0005,0.000407298,0.1,7.405419E-05,k85_2,12.05333333,28.41333333,746.46,2.6,,0,,,,0.20735,7.40541859572591E-05,6.77642715314858E-06,0,0.20735
NRAS,2,14,59137,0.005,0.0005,0.001503615,0.1,1.952747E-05,k86_2,9.86,32.34,746.46,,,0,,,,0.20735,1.9527472970474E-05,5.95364512952609E-06,0.025148622287485,0.025148622287485
KRAS,2,8,135687,0.005,0.0005,0.001379772,0.1,3.135845E-05,k87_2,6.14,22.55,746.46,,,0,,,,0.20735,3.13584500796211E-05,8.53839838088132E-06,0.14481870763833,0.14481870763833
HRAS,2,3,333787,0.005,0.0005,0.0001575855,0.1,9.550639E-06,k88_2,20.16,30.35,746.46,,,0,,,,0.20735,9.5506390619481E-06,6.34401593044065E-06,0.705850015124664,0.705850015124664
NF1,2,4,2482,0.005,0.0005,0.0005091225,0.1,2.314193E-05,k89_2,8.32,77.35,16.04,,,0,,,,0.004455555555556,2.31419331116435E-05,2.48921633469779E-06,0.00154455873568,0.00154455873568
RAF1,2,6,28849,0.005,0.0005,0.0008083778,0.1,2.44963E-05,k90_2,7.86,20.01,2.85,,,0,,,,0.000791666666667,2.44962956092715E-05,9.62223305791473E-06,0.046265300247964,0.046265300247964
BRAF,2,1,2825,0.005,0.0005,0.0003966198,0.1,7.211269E-05,k91_2,7.86,20.01,2.85,2.67,,0,,,,0.000791666666667,7.21126904452711E-05,9.62223305791473E-06,0.027182808388609,0.027182808388609
MAP2K1,2,2,147250,0.005,0.0005,0.0002398584,0.1,2.180531E-05,k92_2,10.665,86.8,862.7,8.83,,0,,,,0.239638888888889,2.18053095683889E-05,2.2182129434202E-06,0.163315927959313,0.163315927959313
MAP2K2,2,3,377540,0.005,0.0005,0.0002888113,0.1,1.750372E-05,k93_2,10.665,86.8,862.7,11,,0,,,,0.239638888888889,1.75037166808067E-05,2.2182129434202E-06,0.279154704886288,0.279154704886288
DUSP6,2,1,0,0.005,0.0005,0.007120649,0.1,0.001333386,k94_2,27.915,10.98,5.915,0.1444,0.75,0,,,,0.001643055555556,0.001333385619729,0.000256721177985,0,0.001643055555556
RPS6KA1,2,1,134935,0.005,0.0005,8.680122E-05,0.1,1.578204E-05,k95_2,12.2,90.15,95.38,,,0,,,,0.026494444444445,1.57820396302355E-05,2.13578351069189E-06,0.28819194801521,0.28819194801521
RPS6KA2,2,2,0,0.005,0.0005,0.0001813313,0.1,1.648466E-05,k96_2,11.68,64.14,54.49,,,0,,,,0.015136111111111,1.64846646822666E-05,3.00188468177227E-06,0,0.015136111111111
RPS6KA3,2,4,42854,0.005,0.0005,0.0005146901,0.1,2.3395E-05,k97_2,8.23,51.11,21.37,,,0,,,,0.005936111111111,2.3395004069122E-05,3.76718613752443E-06,0.040359748684368,0.040359748684368
RPS6KA4,2,1,38211,0.005,0.0005,9.281112E-05,0.1,1.687475E-05,k98_2,11.41,29.38,11.77,,,0,,,,0.003269444444444,1.6874748772031E-05,6.55346778382824E-06,0.250414557487861,0.250414557487861
DUSP1,3,3,0,0.005,0.0005,0.01445427,0.1,0.001333386,k99_2,27.915,10.98,5.915,0.1444,0.75,0,,,,0.001643055555556,0.001333385619729,0.000256721177985,0,0.001643055555556
FOS,2,3,0,0.005,0.0005,0.01869899,0.1,0.001333386,k100_2,10.86,14.42,234.93,0.1444,0.75,0.3,,,,0.065258333333333,0.001333385619729,0.000256721177985,0,0.3
JUN,2,7,3101,0.005,0.0005,0.02217217,0.1,0.0005776804,k101_2,10.86,14.42,234.93,0.3333,2.1667,0,,,,0.065258333333333,0.000577680418508,8.88636560155415E-05,0.039366599614885,0.039366599614885
MYC,3,2,47902,0.005,0.0005,0.001724363,0.1,0.0002406761,k102_2,10.86,14.42,234.93,0.8,0.5,0,,,,0.065258333333333,0.000240676104361,0.000385081766978,9.22309340088403,9.22309340088403
CTNNB1,2,33,662627,0.005,0.0005,0.003217879,0.1,1.772936E-05,k103_2,10.86,14.42,234.93,,,0,,,,0.065258333333333,1.77293631205224E-05,0.000192540883489,3.86614509101763,3.86614509101763
PTEN,2,23,7333,0.005,0.0005,0.002055394,0.1,1.624818E-05,k104_2,11.85,132.94,21.82,,,0,,,,0.006061111111111,1.62481758218459E-05,1.44832919729858E-06,0.0004617651306,0.0004617651306
AKT1,2,1,74762,0.005,0.0005,6.622732E-05,0.1,1.204133E-05,k105_2,15.99,27.79,20.86,,,0,,,,0.005794444444444,1.20413310499608E-05,6.92842329934774E-06,0.517982782705836,0.517982782705836
AKT2,2,3,81476,0.005,0.0005,0.0002335974,0.1,1.415742E-05,k106_2,13.6,41.17,9.15,,,0,,,,0.002541666666667,1.41574179035937E-05,4.67672779909822E-06,0.127013691386442,0.127013691386442
PDPK1,2,3,36973,0.005,0.0005,0.0004987323,0.1,3.02262E-05,k107_2,6.37,27.48,25.19,,,0,,,,0.006997222222222,3.02261983499017E-05,7.00658236859075E-06,0.086351456637969,0.086351456637969
RICTOR,2,4,6346,0.005,0.0005,0.001379772,0.1,6.27169E-05,k108_2,3.07,26.59,42.94,,,0,,,,0.011927777777778,6.27169001592422E-05,7.24110129706182E-06,0.011488007207789,0.011488007207789
MTOR,2,1,18826,0.005,0.0005,6.727922E-05,0.1,1.223258E-05,k109_2,15.74,37.35,12.55,,,0,,,,0.003486111111111,1.22325847197506E-05,5.15504373464187E-06,0.097048853348368,0.097048853348368
GSK3B,2,3,133507,0.005,0.0005,0.0004685729,0.1,2.839836E-05,k110_2,6.78,32.89,314.57,,,0,,,,0.087380555555556,2.8398360396589E-05,5.85408584642365E-06,0.260520479699494,0.260520479699494
TSC1,2,4,800,0.005,0.0005,0.0007457569,0.1,3.389804E-05,k111_2,5.68,52.3,5.45,,,0,,,,0.001513888888889,3.38980428677594E-05,3.68147004758841E-06,0.000736294009518,0.000736294009518
TSC2,2,1,2007,0.005,0.0005,6.698133E-05,0.1,1.217842E-05,k112_2,15.81,35.97,1.46,,,0,,,,0.000405555555556,1.21784240030913E-05,5.35281855682162E-06,0.010743106843541,0.010743106843541
PRKCA,2,2,3406,0.005,0.0005,0.0002937517,0.1,2.67047E-05,k113_2,7.21,60.55,17.4,,,0,,,,0.004833333333333,2.67046995130199E-05,3.17986595357347E-06,0.005415311718936,0.005415311718936
PRKCB,2,1,0,0.005,0.0005,0.0001468758,0.1,2.67047E-05,k114_2,7.21,60.55,17.4,,,0,,,,0.004833333333333,2.67046995130199E-05,3.17986595357347E-06,0,0.004833333333333
PRKCG,2,0,0,0.005,0.0005,0,0,2.67047E-05,k115_2,7.21,60.55,17.4,,,0,,,,0.004833333333333,2.67046995130199E-05,3.17986595357347E-06,0,0.004833333333333
PRKCD,2,3,58799,0.005,0.0005,0.0004406275,0.1,2.67047E-05,k116_2,7.21,60.55,17.4,,,0,,,,0.004833333333333,2.67046995130199E-05,3.17986595357347E-06,0.062324312734722,0.062324312734722
PEBP1,2,37,3285534,0.005,0.0005,0.002270108,0.1,1.115532E-05,k117_2,17.26,324.85,648.8,,,0,,,,0.180222222222222,1.11553234929823E-05,5.92707044755652E-07,0.052631328313087,0.052631328313087
MAPK1,2,6,746464,0.005,0.0005,0.0006437537,0.1,1.950769E-05,k118_2,9.87,53.2,1589.68,,,0,,,,0.441577777777778,1.95076882967451E-05,3.61918953926454E-06,0.450265783372928,0.450265783372928
MAPK3,2,2,76315,0.005,0.0005,0.0001848124,0.1,1.680112E-05,k119_2,11.46,120.4,135.72,,,0,,,,0.0377,1.68011242136888E-05,1.5991767731634E-06,0.061020587721983,0.061020587721983
FOXO3,2,4,12092,0.005,0.0005,0.00177979,0.1,8.089953E-05,k120_2,26.28,46.45,120.83,2.38,,0,,,,0.033563888888889,8.0899530877678E-05,4.14512128070772E-06,0.01253070163158,0.01253070163158
RHEB,2,31,332990,0.005,0.0005,0.004241372,0.1,2.487608E-05,k121_2,7.74,22.92,409.05,,,0,,,,0.113625,2.48760831380974E-05,8.4005621068444E-06,0.09023558632123,0.09023558632123
RPTOR,2,1,10211,0.005,0.0005,7.657085E-05,0.1,1.392197E-05,k122_2,13.83,7.56,42.94,,,0,,,,0.011927777777778,1.39219727757682E-05,2.54683708318616E-05,0.260057534564139,0.260057534564139
RPS6KB1,2,3,49325,0.005,0.0005,0.0003340615,0.1,2.024615E-05,k123_2,9.51,30.03,40.68,,,0,,,,0.0113,2.02461496833726E-05,6.41161783179733E-06,0.105417683184468,0.105417683184468
RPS6KB2,2,2,12199,0.005,0.0005,0.0002227076,0.1,2.024615E-05,k124_2,9.51,30.03,40.68,,,0,,,,0.0113,2.02461496833726E-05,6.41161783179733E-06,0.039107662965048,0.039107662965048
EIF4EBP1,2,38,53976,0.005,0.0005,0.004695571,0.1,2.246685E-05,k125_2,1.98,6.36,448.24,8.57,,0,,,,0.124511111111111,2.24668475482933E-05,3.02737238190053E-05,0.043001434654069,0.043001434654069
SOS1,2,3,1777,0.005,0.0005,0.0004213428,0.1,2.553593E-05,k126_2,7.54,38.51,32.2,,,0,,,,0.008944444444444,2.55359261921583E-05,4.99976326899179E-06,0.002961526442999,0.002961526442999
CDKN2A,0,0,0,0.005,0.0005,0,0,1.747195E-05,k127_2,11.02,14.78,31.25,,,0,,,,0.008680555555556,1.74719494998978E-05,1.30271233754312E-05,0,0.008680555555556
MDM4,4,7,0,0.005,0.0005,0.001260684,0.1,6.54901E-05,k128_2,3.2,0.74,11.51,2.94,,0,,,,0.003197222222222,6.5490096424787E-05,0.000260190383093,0,0.003197222222222
FGFR1,2,1,0,0.005,0.0005,4.7221E-05,0.1,1.791078E-05,k129_2,10.36,29.41,4.64,10.75,,0,,,,0.001288888888889,1.79107798594301E-05,6.54678284559244E-06,0,0.001288888888889
FGFR2,2,2,0,0.005,0.0005,0.0008061812,0.1,7.795177E-05,k130_2,10.36,29.41,4.64,2.47,,0,,,,0.001288888888889,7.79517746918517E-05,6.54678284559244E-06,0,0.001288888888889
FGF1,3,0,0,0.005,0.0005,0,0,1.925409E-05,k131_2,,,,10,10,0.05,,,,,1.92540883488874E-05,1.92540883488874E-05,0,0.05
FGF2,2,0,0,0.005,0.0005,0,0,1.925409E-05,k132_2,,,,10,10,0.05,,,,,1.92540883488874E-05,1.92540883488874E-05,0,0.05
EIF4E,2,38,1074400,0.005,0.0005,0.003925956,0.1,1.878448E-05,k133_2,10.25,115.62,1440.79,,,0,,,,0.400219444444445,1.87844764379389E-05,1.66529046435629E-06,0.04708389670801,0.04708389670801
IRS1,2,3,210,0.005,0.0005,0.0009775153,0.1,5.924335E-05,k134_2,3.25,3.31,11.39,,,0,,,,0.003163888888889,5.92433487658073E-05,5.81694512050978E-05,0.004071861584357,0.004071861584357
IRS2,2,2,2748,0.005,0.0005,0.0006516768,0.1,5.924335E-05,k135_2,3.25,3.31,11.39,,,0,,,,0.003163888888889,5.92433487658073E-05,5.81694512050978E-05,0.079924825955804,0.079924825955804
IGF1,2,0,0,0.005,0.0005,0,0,1.925409E-05,k136_2,,,,10,10,0.05,,,,,1.92540883488874E-05,1.92540883488874E-05,0,0.05
IGF2,2,0,0,0.005,0.0005,0,0,1.925409E-05,k137_2,,,,10,10,0.05,,,,,1.92540883488874E-05,1.92540883488874E-05,0,0.05
IGF1R,2,3,4666,0.005,0.0005,0.0009972017,0.1,6.354485E-05,k138_2,10.36,29.41,4.64,3.03,,0,,,,0.001288888888889,6.35448460359319E-05,6.54678284559244E-06,0.010182429585845,0.010182429585845
MSH6,2,5,47962,0.005,0.0005,0.0007395076,0.1,2.689118E-05,k139_2,7.16,34.73,120.08,,,0,,,,0.033355555555556,2.68911848448148E-05,5.54393560290451E-06,0.053179647877301,0.053179647877301
BRCA2,2,2,0,0.005,0.0005,0.000295803,0.1,2.689118E-05,k140_2,7.16,34.73,120.08,,2.5,0,,,,0.033355555555556,2.68911848448148E-05,7.70163533955495E-05,0,0.033355555555556
MGMT,2,5,126752,0.005,0.0005,0.0004126948,0.1,1.500708E-05,k141_2,12.83,34.36,120.08,,,0,,,,0.033355555555556,1.50070836702162E-05,5.60363456021169E-06,0.14205437755519,0.14205437755519
INSR,2,6,2048,0.005,0.0005,0.001599062,0.1,5.001062E-05,k142_2,10.36,29.41,4.64,3.85,6.7,0,,,,0.001288888888889,5.00106190880191E-05,2.87374452968468E-05,0.009809047994657,0.009809047994657
INS,2,0,0,0.005,0.0005,0,0,1.925409E-05,k143_2,,,,10,10,0.05,,,,,1.92540883488874E-05,1.92540883488874E-05,0,0.05
